[  0%] Built target gen-pkgconfig
[  2%] Built target zlib
[  7%] Built target libjpeg
[ 10%] Built target libtiff
[ 13%] Built target libjasper
[ 14%] Built target libpng
[ 20%] Built target IlmImf
[ 23%] Built target ippiw
[ 23%] Built target ittnotify
[ 30%] Built target libprotobuf
[ 36%] Built target opencv_core
[ 36%] Built target opencv_flann
[ 36%] Built target opencv_hdf
[ 42%] Built target opencv_imgproc
[ 43%] Built target opencv_ml
[ 44%] Built target opencv_objdetect
[ 44%] Built target opencv_phase_unwrapping
[ 46%] Built target opencv_photo
[ 46%] Built target opencv_plot
[ 47%] Built target opencv_reg
[ 47%] Built target opencv_surface_matching
[ 48%] Built target opencv_video
[ 49%] Built target opencv_viz
[ 50%] Built target opencv_xphoto
[ 56%] Built target opencv_dnn
[ 56%] Built target opencv_freetype
[ 57%] Built target opencv_fuzzy
[ 57%] Built target opencv_img_hash
[ 59%] Built target opencv_imgcodecs
[ 60%] Built target opencv_shape
[ 61%] Built target opencv_videoio
[ 61%] Built target opencv_xobjdetect
[ 62%] Built target opencv_highgui
[ 63%] Built target opencv_waldboost_detector
[ 64%] Built target opencv_superres
[ 65%] Built target opencv_bioinspired
[ 65%] Built target opencv_dpm
[ 68%] Built target opencv_features2d
[ 69%] Built target opencv_line_descriptor
[ 70%] Built target opencv_saliency
[ 71%] Built target opencv_text
[ 74%] Built target opencv_calib3d
[ 74%] Built target opencv_ccalib
[ 74%] [34m[1mAutomatic MOC for target opencv_cvv[0m
[ 74%] Built target opencv_cvv_autogen
[ 81%] Built target opencv_cvv
[ 84%] Built target opencv_datasets
[ 85%] Built target opencv_rgbd
[ 85%] Built target opencv_stereo
[ 85%] Built target opencv_structured_light
[ 88%] Built target opencv_tracking
[ 89%] Built target opencv_videostab
[ 91%] Built target opencv_xfeatures2d
[ 94%] Built target opencv_ximgproc
[ 95%] Built target opencv_aruco
[ 95%] Built target opencv_bgsegm
[ 96%] Built target opencv_face
[ 97%] Built target opencv_optflow
[ 99%] Built target opencv_stitching
[ 99%] Built target gen_opencv_python_source
[ 99%] Built target opencv_python2
[100%] Built target opencv_traincascade
[100%] Built target opencv_createsamples
[100%] Built target opencv_annotation
[100%] Built target opencv_visualisation
[100%] Built target opencv_interactive-calibration
[100%] Built target opencv_version
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_bgsegm3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_bgsegm3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/bgsegm.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_face3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_face3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_face3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/face.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/face/bif.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/face/face_alignment.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/face/facemark.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/face/facemarkAAM.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/face/facemarkLBF.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/face/facerec.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/face/predict_collector.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_optflow3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_optflow3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_optflow3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/optflow.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/optflow/motempl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/optflow/pcaflow.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/optflow/sparse_matching_gpc.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_stitching3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_stitching3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_stitching3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/warpers.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/autocalib.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/blenders.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/camera.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/exposure_compensate.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/matchers.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/motion_estimators.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/seam_finders.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/timelapsers.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/util.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/util_inl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/warpers.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/stitching/detail/warpers_inl.hpp
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/cv2.so
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_eye.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_eye_tree_eyeglasses.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_frontalcatface.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_frontalcatface_extended.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_frontalface_alt.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_frontalface_alt2.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_frontalface_alt_tree.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_frontalface_default.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_fullbody.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_lefteye_2splits.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_licence_plate_rus_16stages.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_lowerbody.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_profileface.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_righteye_2splits.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_russian_plate_number.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_smile.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/haarcascades/haarcascade_upperbody.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/lbpcascades/lbpcascade_frontalcatface.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/lbpcascades/lbpcascade_frontalface.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/lbpcascades/lbpcascade_frontalface_improved.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/lbpcascades/lbpcascade_profileface.xml
-- Up-to-date: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/lbpcascades/lbpcascade_silverware.xml
-- Installing: /opt/ros/kinetic/bin/opencv_traincascade
-- Installing: /opt/ros/kinetic/bin/opencv_createsamples
-- Installing: /opt/ros/kinetic/bin/opencv_annotation
-- Installing: /opt/ros/kinetic/bin/opencv_visualisation
-- Installing: /opt/ros/kinetic/bin/opencv_interactive-calibration
-- Installing: /opt/ros/kinetic/bin/opencv_version
